,Latitude,Longitude,City,Temp,Humidity,Wind Speed,Cloudiness,Date
209,-9.8,-139.03,atuona,77.34,73.0,13.11,42.0,1604076792.0
210,50.08,47.1,savinka,49.59,49.0,11.61,99.0,1604077082.0
213,-0.95,100.35,padang,78.84,78.0,3.62,100.0,1604077082.0
214,15.02,74.02,kankon,79.88,71.0,3.33,36.0,1604077082.0
216,35.51,27.21,karpathos,68.0,72.0,2.24,40.0,1604077082.0
219,-2.27,40.9,lamu,78.57,80.0,11.68,93.0,1604076849.0
221,-21.64,-41.05,sao joao da barra,84.2,70.0,9.17,75.0,1604076855.0
222,3.78,72.97,mahibadhoo,82.58,75.0,7.27,86.0,1604076865.0
225,51.18,-114.47,cochrane,50.0,63.0,18.01,73.0,1604077083.0
227,22.89,-109.91,cabo san lucas,81.0,65.0,0.04,20.0,1604076745.0
228,37.1,-113.58,saint george,51.8,29.0,2.98,1.0,1604076790.0
230,-24.87,113.63,carnarvon,73.4,78.0,9.17,90.0,1604076787.0
233,59.7,30.79,nikolskoye,48.0,87.0,4.47,40.0,1604076842.0
235,33.64,42.83,hit,72.07,19.0,7.76,51.0,1604077083.0
237,-37.62,-73.65,lebu,59.56,64.0,14.16,0.0,1604076786.0
239,46.43,26.4,asau,44.01,97.0,1.63,100.0,1604077084.0
240,50.68,156.12,severo-kurilsk,42.78,87.0,28.1,96.0,1604076848.0
242,50.2,-66.38,sept-iles,35.01,54.0,7.0,17.0,1604076815.0
244,-8.9,-35.15,sao jose da coroa grande,82.71,69.0,11.72,72.0,1604077084.0
245,-38.47,177.87,te karaka,59.25,75.0,3.04,98.0,1604076866.0
246,10.57,72.64,kavaratti,82.78,73.0,9.13,50.0,1604076793.0
247,54.43,-124.25,fort saint james,33.82,90.0,9.73,100.0,1604077085.0
248,-15.2,12.15,namibe,73.24,74.0,6.89,17.0,1604076959.0
250,66.42,112.4,udachnyy,-2.2,91.0,1.79,0.0,1604077084.0
253,65.61,-37.64,tasiilaq,32.0,96.0,3.36,75.0,1604076821.0
255,-8.01,-34.86,olinda,86.0,66.0,11.41,75.0,1604076836.0
258,66.15,-65.71,pangnirtung,8.76,84.0,0.2,33.0,1604076848.0
259,6.88,73.1,dhidhdhoo,82.71,74.0,9.82,97.0,1604077085.0
260,45.52,-122.68,portland,52.0,87.0,9.17,90.0,1604077140.0
262,-17.73,-149.15,tautira,78.8,78.0,4.7,75.0,1604077085.0
265,41.37,-73.41,bethel,35.6,93.0,5.82,90.0,1604076795.0
267,22.24,68.97,dwarka,82.87,55.0,9.91,0.0,1604076868.0
269,22.93,97.75,lashio,65.48,99.0,2.04,86.0,1604077086.0
270,59.65,67.41,kondinskoye,31.26,98.0,8.66,57.0,1604077086.0
271,61.37,22.0,nakkila,42.8,100.0,4.7,90.0,1604077086.0
273,53.41,-2.98,liverpool,52.0,87.0,8.05,40.0,1604076824.0
275,69.49,88.4,talnakh,12.2,72.0,20.13,100.0,1604076835.0
278,29.42,-98.49,san antonio,61.0,47.0,9.17,1.0,1604077049.0
280,46.68,113.28,baruun-urt,40.59,65.0,20.24,95.0,1604076917.0
283,-8.47,29.66,kaputa,80.06,50.0,4.07,76.0,1604077087.0
284,30.63,117.85,rongcheng,57.06,74.0,3.74,54.0,1604077087.0
286,8.13,77.3,manavalakurichi,84.2,79.0,2.24,40.0,1604076869.0
291,70.98,25.97,honningsvag,35.6,64.0,12.75,75.0,1604077087.0
294,-34.53,20.04,bredasdorp,62.6,45.0,10.29,0.0,1604076785.0
295,70.47,-68.59,clyde river,17.49,93.0,5.57,95.0,1604076858.0
300,65.28,-126.83,norman wells,9.23,93.0,4.92,97.0,1604076782.0
303,71.92,114.08,saskylakh,-1.61,86.0,6.53,44.0,1604076809.0
304,-23.13,150.73,yeppoon,71.6,88.0,8.05,0.0,1604077088.0
306,5.48,-53.2,iracoubo,86.99,65.0,14.36,97.0,1604077088.0
310,-19.84,34.84,beira,78.8,83.0,12.75,20.0,1604076847.0
311,11.28,-15.83,bubaque,85.68,56.0,6.91,65.0,1604076870.0
312,53.51,142.97,ekhabi,32.68,93.0,5.06,83.0,1604076870.0
313,-14.07,-39.64,ibirataia,87.85,47.0,6.4,74.0,1604077088.0
314,-33.7,-53.46,chuy,61.63,66.0,12.21,59.0,1604076842.0
315,-14.27,50.17,sambava,74.1,74.0,18.32,46.0,1604076885.0
316,12.28,-14.22,gabu,95.0,32.0,2.55,15.0,1604077089.0
317,-31.59,28.78,umtata,53.6,93.0,8.05,90.0,1604077089.0
318,38.78,63.88,sayat,46.4,39.0,2.17,0.0,1604076871.0
320,-17.8,-63.17,santa cruz,84.2,35.0,24.16,75.0,1604076787.0
322,-19.06,-169.92,alofi,71.6,94.0,12.75,52.0,1604076916.0
337,67.5,64.0,vorkuta,35.37,98.0,15.19,100.0,1604077089.0
338,-30.18,-50.21,cidreira,65.84,59.0,10.47,61.0,1604076764.0
339,42.25,-75.83,broome,39.99,93.0,6.93,90.0,1604076860.0
341,63.92,127.47,sangar,-10.89,87.0,1.57,10.0,1604077090.0
347,31.61,34.76,gat,78.01,100.0,10.31,11.0,1604077090.0
350,41.28,-70.1,nantucket,45.0,93.0,27.51,90.0,1604077090.0
351,50.23,-63.6,havre-saint-pierre,33.94,79.0,13.51,15.0,1604076817.0
354,6.3,-10.8,monrovia,86.0,74.0,9.17,75.0,1604076873.0
355,-0.6,73.08,hithadhoo,83.64,73.0,8.88,0.0,1604076839.0
356,69.7,170.31,pevek,23.09,93.0,6.58,82.0,1604076800.0
358,21.31,-157.86,honolulu,71.6,73.0,3.36,20.0,1604076797.0
362,-33.59,26.89,port alfred,60.85,58.0,3.02,84.0,1604076790.0
364,38.52,-28.7,ribeira grande,69.8,88.0,20.8,75.0,1604076781.0
367,-21.21,-159.78,avarua,73.4,78.0,6.93,100.0,1604076783.0
369,4.93,-52.33,cayenne,91.4,59.0,14.99,40.0,1604076934.0
371,-13.7,-76.22,pisco,69.01,72.0,10.29,0.0,1604076815.0
372,38.42,-121.42,laguna,55.4,76.0,3.6,1.0,1604077091.0
375,-0.89,119.87,palu,75.36,76.0,2.8,46.0,1604076831.0
376,60.91,34.17,podporozhye,45.21,88.0,2.86,96.0,1604077092.0
378,60.47,7.07,eidfjord,33.01,88.0,3.71,100.0,1604076874.0
383,64.84,-147.72,fairbanks,12.0,85.0,2.3,90.0,1604076864.0
384,33.36,129.55,hirado,60.01,25.0,1.99,0.0,1604077092.0
388,4.18,19.9,bosobolo,73.89,92.0,2.62,11.0,1604076875.0
389,36.62,-121.92,pacific grove,48.2,100.0,4.79,75.0,1604076843.0
394,-3.2,-59.81,careiro da varzea,84.2,78.0,8.05,75.0,1604077092.0
395,66.32,-179.17,egvekinot,10.99,85.0,8.95,95.0,1604077093.0
398,47.31,31.79,nova odesa,55.4,76.0,6.71,0.0,1604077093.0
400,40.57,9.69,siniscola,64.4,72.0,5.82,0.0,1604077093.0
404,14.16,38.9,adwa,65.17,33.0,1.86,8.0,1604076876.0
405,-13.88,167.55,sola,80.83,77.0,13.94,100.0,1604076809.0
408,48.01,91.64,hovd,30.0,79.0,5.06,73.0,1604076875.0
410,2.67,72.89,kudahuvadhoo,82.94,76.0,9.4,81.0,1604077093.0
417,-3.8,102.27,bengkulu,76.26,88.0,4.94,99.0,1604076803.0
418,-20.34,57.76,bambous virieux,70.0,52.0,14.99,75.0,1604076806.0
419,-8.84,13.23,luanda,82.4,74.0,11.41,40.0,1604076876.0
423,34.64,-120.46,lompoc,51.8,93.0,4.47,20.0,1604077094.0
429,71.0,24.66,havoysund,35.6,64.0,12.75,75.0,1604076812.0
432,55.62,38.12,ilinskiy,41.0,93.0,4.47,75.0,1604077094.0
436,15.74,-96.47,pochutla,86.0,66.0,1.43,40.0,1604077094.0
437,40.8,-72.84,mastic,37.99,93.0,18.34,90.0,1604077094.0
438,26.18,127.76,nishihara,73.4,52.0,4.7,5.0,1604076957.0
443,18.43,-65.88,loiza,86.0,74.0,18.34,40.0,1604076877.0
449,25.21,64.64,ormara,77.14,65.0,11.07,0.0,1604077095.0
451,-33.23,-54.38,treinta y tres,63.68,67.0,8.25,41.0,1604077095.0
452,37.34,-121.89,san jose,64.99,58.0,1.57,75.0,1604076797.0
464,40.28,97.2,yumen,33.15,80.0,11.74,33.0,1604076825.0
466,-20.41,57.7,mahebourg,69.8,52.0,14.99,75.0,1604076801.0
470,50.32,11.92,hof,51.8,93.0,14.99,75.0,1604077095.0
471,-41.87,-73.82,ancud,62.01,63.0,11.41,0.0,1604076648.0
472,3.3,117.63,tarakan,81.16,81.0,5.79,99.0,1604076879.0
473,22.08,-159.32,kapaa,66.2,88.0,8.05,1.0,1604076626.0
475,49.28,120.73,yakeshi,30.65,93.0,6.46,100.0,1604077096.0
476,-9.91,-63.04,ariquemes,92.71,47.0,6.4,99.0,1604077074.0
482,54.59,-5.69,newtownards,50.0,66.0,8.05,93.0,1604077096.0
483,48.68,71.64,atasu,35.33,77.0,4.52,0.0,1604076880.0
486,13.3,2.34,kollo,98.6,15.0,10.29,0.0,1604076880.0
488,30.33,10.85,nalut,65.08,31.0,8.34,0.0,1604077096.0
489,65.7,82.47,krasnoselkup,7.77,92.0,12.19,100.0,1604077097.0
494,58.67,17.1,oxelosund,39.2,100.0,4.7,90.0,1604077097.0
504,21.28,-88.27,panaba,80.2,87.0,12.86,32.0,1604077097.0
509,63.86,-21.15,eyrarbakki,42.8,70.0,13.87,40.0,1604077097.0
511,22.1,76.73,harsud,72.52,44.0,1.03,0.0,1604077097.0
512,17.96,-102.2,lazaro cardenas,86.58,59.0,1.3,85.0,1604076878.0
513,21.64,69.61,porbandar,81.7,52.0,1.97,0.0,1604076826.0
514,61.84,6.81,olden,53.6,93.0,4.7,75.0,1604077097.0
517,-11.21,13.84,sumbe,78.26,79.0,7.36,44.0,1604077098.0
518,66.56,67.8,aksarka,33.93,94.0,11.23,100.0,1604077098.0
519,38.2,44.77,salmas,53.6,46.0,4.7,40.0,1604077098.0
521,-44.7,169.15,wanaka,52.68,83.0,5.55,100.0,1604076943.0
524,28.02,-97.52,san patricio,64.0,55.0,9.17,20.0,1604076825.0
526,22.49,-79.55,remedios,86.0,66.0,8.05,40.0,1604077098.0
533,-21.84,-51.61,santo anastacio,78.8,57.0,18.34,75.0,1604077098.0
539,-32.03,-52.1,rio grande,68.0,66.0,8.01,49.0,1604076826.0
543,38.08,138.43,ryotsu,54.14,63.0,5.68,61.0,1604077099.0
544,38.44,57.43,baherden,58.5,28.0,9.46,0.0,1604077099.0
547,6.04,80.22,galle,79.81,83.0,8.21,58.0,1604076868.0
548,39.36,-9.38,peniche,72.0,74.0,3.0,0.0,1604077099.0
551,1.2,-70.17,mitu,91.51,52.0,2.89,57.0,1604077099.0
553,45.05,136.61,terney,37.22,79.0,6.8,36.0,1604076884.0
554,-25.27,23.28,werda,90.54,17.0,3.31,97.0,1604077099.0
555,64.57,143.2,ust-nera,-3.73,84.0,0.72,90.0,1604077099.0
558,69.41,86.18,dudinka,12.2,72.0,20.13,100.0,1604076819.0
562,55.45,8.4,nordby,55.4,93.0,8.05,98.0,1604077100.0
563,45.92,10.89,arco,55.0,100.0,0.89,91.0,1604077100.0
564,20.93,77.33,daryapur,75.81,46.0,6.04,51.0,1604077100.0
568,37.57,126.98,seoul,42.8,81.0,3.42,1.0,1604077096.0
570,-20.52,57.52,souillac,69.8,52.0,14.99,75.0,1604076868.0
572,3.17,-52.32,camopi,99.05,29.0,6.85,3.0,1604076825.0
574,-2.88,108.27,manggar,79.18,83.0,3.62,85.0,1604077101.0
576,14.53,20.92,biltine,91.17,16.0,7.54,81.0,1604077101.0
580,63.44,-20.27,vestmannaeyjar,42.8,87.0,26.4,75.0,1604076869.0
581,52.66,90.09,abaza,29.57,95.0,8.43,100.0,1604077101.0
583,10.4,-75.51,cartagena,87.8,74.0,2.24,40.0,1604077101.0
587,37.61,-122.49,pacifica,57.0,93.0,3.36,90.0,1604076793.0
588,-26.62,-54.13,san vicente,82.35,35.0,2.39,12.0,1604077101.0
589,-32.72,152.15,nelson bay,64.4,82.0,8.05,39.0,1604076858.0
590,64.38,-173.3,provideniya,24.51,92.0,5.1,96.0,1604076845.0
596,-11.1,-77.61,hualmay,69.39,66.0,9.35,77.0,1604076838.0
597,39.23,106.77,shizuishan,44.15,51.0,13.51,0.0,1604076887.0
598,64.18,-51.72,nuuk,26.6,63.0,8.05,40.0,1604077102.0
600,-1.77,-55.87,oriximina,97.56,40.0,5.19,92.0,1604076862.0
602,63.28,118.33,nyurba,-2.09,92.0,4.21,89.0,1604076865.0
606,28.37,129.48,naze,73.4,60.0,19.46,40.0,1604076844.0
608,45.63,-1.03,royan,64.4,68.0,3.36,0.0,1604076888.0
609,-1.52,-52.58,almeirim,96.64,41.0,7.72,27.0,1604076888.0
610,34.48,41.91,rawah,74.61,18.0,9.28,88.0,1604077103.0
617,-23.78,-45.36,ilhabela,68.74,90.0,9.31,100.0,1604076945.0
619,66.02,12.63,sandnessjoen,39.2,60.0,19.46,0.0,1604077103.0
624,65.58,-171.0,lavrentiya,21.54,87.0,6.96,80.0,1604076912.0
628,37.31,40.74,mardin,66.87,23.0,4.83,87.0,1604077103.0
629,51.43,-114.04,crossfield,50.0,65.0,10.0,95.0,1604077103.0
635,71.69,128.87,tiksi,11.39,96.0,5.86,100.0,1604076796.0
638,-6.9,107.62,bandung,70.48,88.0,1.57,100.0,1604076925.0
639,-46.13,167.68,tuatapere,55.99,97.0,4.0,100.0,1604076813.0
640,20.78,97.03,taunggyi,60.67,100.0,2.1,79.0,1604076890.0
641,-2.57,150.8,kavieng,81.46,77.0,6.46,79.0,1604076844.0
642,45.46,8.01,bose,59.0,79.0,1.01,84.0,1604077104.0
644,8.92,-67.43,calabozo,89.04,65.0,5.08,78.0,1604076981.0
645,-12.12,-77.05,san isidro,66.2,72.0,8.05,75.0,1604077104.0
650,5.21,103.21,marang,80.6,94.0,2.39,40.0,1604077104.0
653,22.57,59.53,sur,74.73,66.0,5.06,0.0,1604076863.0
659,53.94,139.92,mnogovershinnyy,28.67,97.0,3.11,95.0,1604077105.0
662,14.28,77.17,hosakote,74.53,67.0,4.34,68.0,1604077105.0
665,39.45,75.98,kashi,42.8,26.0,8.95,4.0,1604077105.0
668,40.43,71.72,komsomolskiy,44.6,39.0,4.7,0.0,1604077105.0
669,47.67,-52.73,torbay,37.99,53.0,1.01,57.0,1604076813.0
672,-25.24,130.99,yulara,60.8,29.0,4.7,71.0,1604076891.0
673,46.88,26.43,dumbrava rosie,46.0,38.0,4.38,99.0,1604077105.0
675,47.33,-0.25,saumur,60.8,77.0,3.36,90.0,1604077105.0
677,43.74,135.29,olga,35.35,85.0,3.6,48.0,1604076942.0
678,27.18,68.64,bozdar,73.4,73.0,6.53,0.0,1604077106.0
683,52.54,31.93,novozybkov,48.2,100.0,6.71,75.0,1604077106.0
687,50.93,84.76,ust-kan,19.8,91.0,4.23,63.0,1604076892.0
688,41.6,-93.72,clive,44.01,60.0,8.05,1.0,1604076819.0
690,28.89,64.41,dalbandin,55.89,31.0,0.78,0.0,1604077106.0
693,46.62,10.7,lasa,51.01,51.0,3.36,0.0,1604077397.0
694,47.57,-59.14,channel-port aux basques,35.71,77.0,19.82,29.0,1604077106.0
697,14.22,121.75,cagsiay,80.4,83.0,17.54,71.0,1604077106.0
700,-38.27,141.97,codrington,50.38,89.0,9.06,0.0,1604077398.0
701,46.81,-100.78,bismarck,35.6,100.0,14.99,90.0,1604076841.0
702,-2.54,36.79,namanga,69.28,68.0,10.89,89.0,1604076893.0
703,47.36,-68.33,madawaska,30.99,63.0,13.87,1.0,1604076893.0
705,8.13,-5.1,katiola,89.6,49.0,6.93,20.0,1604077107.0
708,31.46,-100.44,san angelo,60.01,51.0,1.01,33.0,1604077054.0
711,44.36,77.98,saryozek,35.76,76.0,1.72,0.0,1604076893.0
714,-4.85,38.37,soni,63.55,94.0,2.86,72.0,1604077107.0
715,-0.91,122.88,biak,78.39,76.0,3.69,79.0,1604076894.0
716,-34.58,150.86,flinders,63.0,91.0,3.0,100.0,1604077065.0
719,40.04,-111.73,payson,42.8,52.0,3.36,1.0,1604077108.0
720,-34.0,24.73,kruisfontein,57.99,66.0,1.99,24.0,1604076822.0
722,59.38,143.3,okhotsk,21.22,89.0,15.1,100.0,1604077399.0
723,42.78,-9.06,muros,63.0,79.0,1.99,92.0,1604076894.0
724,27.18,31.18,asyut,82.4,54.0,18.34,0.0,1604076894.0
725,59.78,30.82,otradnoye,48.0,87.0,4.47,40.0,1604076894.0
726,4.31,-72.08,puerto gaitan,92.1,52.0,10.49,27.0,1604076895.0
732,29.46,-95.05,dickinson,60.01,67.0,9.17,40.0,1604076617.0
734,48.83,58.14,emba,44.91,53.0,11.45,92.0,1604076895.0
735,42.16,-72.33,palmer,34.0,96.0,10.29,90.0,1604076846.0
737,-9.09,-78.58,chimbote,66.85,73.0,7.9,98.0,1604076835.0
738,-12.9,45.08,boueni,80.6,74.0,4.7,20.0,1604076895.0
742,23.57,70.63,rapar,80.6,30.0,4.32,1.0,1604076611.0
745,-45.87,-67.5,comodoro rivadavia,71.6,35.0,9.17,0.0,1604077401.0
748,41.05,39.23,besikduzu,66.2,88.0,4.7,0.0,1604076896.0
749,-29.24,-51.87,encantado,73.0,55.0,1.99,5.0,1604076896.0
750,2.02,112.93,kapit,74.16,94.0,0.87,83.0,1604076896.0
757,52.42,136.49,imeni poliny osipenko,29.23,97.0,4.94,89.0,1604077110.0
761,33.89,35.49,beirut,78.8,69.0,11.41,40.0,1604076782.0
